"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:18:24","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:18:14","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:18:04","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:18:04.870]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:18:04","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:17:57","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:17:57.728]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:54","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:17:50","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:17:50.580]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:44","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:34","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:24","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:14","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:17:07","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:17:07.643]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:17:04","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:17:00","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:17:00.486]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:54","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:16:53","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:16:53.339]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:43","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:33","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:23","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:13","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:16:10","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:16:10.461]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:16:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
